Date,Rate,Curve,HiYieldSpread,BBBSpread,RateChg,CurveChg,HiYieldSpreadChg,BBBSpreadChg,Rate6moLag,Curve6moLag,HiYieldSpread6moLag,BBBSpread6moLag,Rate12moLag,Curve12moLag,HiYieldSpread12moLag,BBBSpread12moLag,Rate6moAvg,Curve6moAvg,HiYieldSpread6moAvg,BBBSpread6moAvg,Rate12moAvg,Curve12moAvg,HiYieldSpread12moAvg,BBBSpread12moAvg
2010-01-31,3.73,3.62,6.54,2.3,0.14,0.15,0.15,-0.18,0.17,0.22,-2.68,-1.35,1.21,1.25,-9.72,-4.49,0.2416666667,0.27,-1.445,-0.7483333333,-1.94125,0.5233333333,-4.65,-2.281666667
2010-02-28,3.69,3.56,6.71,2.33,-0.04,-0.06,0.17,0.03,0.1,0.13,-2.41,-1.01,0.82,0.91,-4.54,-4.54,0.1733333333,0.1733333333,-0.8283333333,-0.4933333333,-1.556458333,0.3591666667,-3.67,-1.8775
2010-03-31,3.73,3.57,5.84,2.05,0.04,0.01,-0.87,-0.28,0.33,0.32,-2.09,-1.01,0.91,0.93,-5.26,-5.26,0.1966666667,0.1616666667,-1.296666667,-0.605,-1.315625,0.2933333333,-3.650833333,-1.779166667
2010-04-30,3.85,3.65,5.61,1.97,0.12,0.08,-0.23,-0.08,0.46,0.38,-1.99,-0.91,0.92,0.87,-4.32,-4.32,0.2616666667,0.1883333333,-1.178333333,-0.5166666667,-0.97125,0.2958333333,-2.948333333,-1.420833333
2010-05-31,3.42,3.22,6.98,2.51,-0.43,-0.43,1.37,0.54,0.02,-0.06,-0.67,-0.37,0.13,0.11,-2.59,-2.59,-0.245,-0.305,0.5233333333,0.175,-0.6352083333,-0.2066666667,-0.925,-0.5208333333
2010-06-30,3.2,3.02,7.13,2.63,-0.22,-0.2,0.15,0.12,-0.39,-0.45,0.74,0.15,-0.52,-0.49,-1.7,-1.7,-0.4683333333,-0.495,0.785,0.3566666667,-0.9179166667,-0.4158333333,-0.3816666667,-0.185
2010-07-31,3.01,2.83,6.59,2.41,-0.19,-0.19,-0.54,-0.22,-0.72,-0.79,0.05,0.11,-0.55,-0.57,-1.24,-1.24,-0.5933333333,-0.61,0.1216666667,0.1116666667,-1.010208333,-0.565,-0.6366666667,-0.2633333333
2010-08-31,2.7,2.51,6.92,2.49,-0.31,-0.32,0.33,0.08,-0.99,-1.05,0.21,0.16,-0.89,-0.92,-0.85,-0.85,-0.7833333333,-0.7983333333,0.4433333333,0.1733333333,-1.09625,-0.8375,-0.0875,-0.08
2010-09-30,2.65,2.46,6.26,2.37,-0.05,-0.05,-0.66,-0.12,-1.08,-1.11,0.42,0.32,-0.75,-0.79,-0.69,-0.69,-0.6683333333,-0.6733333333,-0.2516666667,0.0266666667,-1.305,-0.8108333333,-0.5641666667,-0.1291666667
2010-10-31,2.54,2.35,5.93,2.26,-0.11,-0.11,-0.33,-0.11,-1.31,-1.3,0.32,0.29,-0.85,-0.92,-0.62,-0.62,-0.5983333333,-0.5983333333,-0.6516666667,-0.1366666667,-1.27375,-0.855,-0.755,-0.1816666667
2010-11-30,2.76,2.57,6.22,2.28,0.22,0.22,0.29,0.02,-0.66,-0.65,-0.76,-0.23,-0.64,-0.71,-0.6,-0.6,-0.16,-0.1616666667,-0.415,-0.165,-1.299166667,-0.5583333333,-0.3258333333,-0.11
2010-12-31,3.29,3.11,5.41,2.11,0.53,0.54,-0.81,-0.17,0.09,0.09,-1.72,-0.52,-0.3,-0.36,-0.37,-0.37,0.48,0.4866666667,-1.098333333,-0.2966666667,-1.00875,0.0408333333,-1.016666667,-0.23
2011-01-31,3.39,3.22,5.08,2.04,0.1,0.11,-0.33,-0.07,0.38,0.39,-1.51,-0.37,-0.34,-0.4,-0.26,-0.26,0.565,0.5816666667,-1.141666667,-0.28,-0.436875,0.1808333333,-1.265,-0.2691666667
2011-02-28,3.58,3.42,4.78,1.94,0.19,0.2,-0.3,-0.1,0.88,0.91,-2.14,-0.55,-0.11,-0.14,-0.39,-0.39,0.6916666667,0.7166666667,-1.19,-0.3183333333,-0.285625,0.4141666667,-1.443333333,-0.3475
